0000000 457f 464c 0201 0001 0000 0000 0000 0000
0000010 0100 0800 0000 0100 0000 0000 0000 0000
0000020 0000 4802 0000 0710 3400 0000 0000 2800
0000030 0e00 0d00 0000 0000 0000 0000 0000 0000
0000040 bd27 f0ff beaf 0c00 a003 25f0 0224 0500
0000050 c2af 0400 0000 2510 c003 25e8 be8f 0c00
0000060 bd27 1000 e003 0800 0000 0000 0000 0000
0000070 00e0 0400 0000 0000 0000 0000 0000 0000
0000080 0000 0000 0000 0000 0000 0001 0101 0100
0000090 0000 0000 0000 0000 0000 0000 0000 0000
00000a0 0000 0000 0040 0000 ffff fcff 0000 0000
00000b0 0000 0000 0000 1000 0000 1e00 0000 1f00
00000c0 4700 4343 203a 5528 7562 746e 2075 2e37
00000d0 2e35 2d30 7533 7562 746e 3175 317e 2e38
00000e0 3430 2029 2e37 2e35 0030 0041 0000 670f
00000f0 756e 0100 0000 0700 0104 0000 0000 0000
0000100 0000 0000 0000 0000 0000 0000 0000 0100
0000110 0000 0000 0000 0000 0004 f1ff 0000 0000
0000120 0000 0000 0000 0000 0003 0100 0000 0000
0000130 0000 0000 0000 0000 0003 0200 0000 0000
0000140 0000 0000 0000 0000 0003 0300 0000 0000
0000150 0000 0000 0000 0000 0003 0800 0000 0000
0000160 0000 0000 0000 0000 0003 0400 0000 0000
0000170 0000 0000 0000 0000 0003 0500 0000 0000
0000180 0000 0000 0000 0000 0003 0600 0000 0000
0000190 0000 0000 0000 0000 0003 0900 0000 0000
00001a0 0000 0000 0000 0000 0003 0a00 0000 0900
00001b0 0000 0000 0000 2c00 0012 0100 7400 7365
00001c0 3174 632e 6d00 6961 006e 0000 0000 0000
00001d0 0000 020b 2e00 7973 746d 6261 2e00 7473
00001e0 7472 6261 2e00 6873 7473 7472 6261 2e00
00001f0 6574 7478 2e00 6164 6174 2e00 7362 0073
0000200 722e 6765 6e69 6f66 2e00 494d 5350 612e
0000210 6962 6c66 6761 0073 722e 6c65 702e 7264
0000220 2e00 646d 6265 6775 612e 6962 3233 2e00
0000230 6f63 6d6d 6e65 0074 672e 756e 612e 7474
0000240 6972 7562 6574 0073 0000 0000 0000 0000
0000250 0000 0000 0000 0000 0000 0000 0000 0000
*
0000270 0000 1b00 0000 0100 0000 0600 0000 0000
0000280 0000 4000 0000 3000 0000 0000 0000 0000
0000290 0000 1000 0000 0000 0000 2100 0000 0100
00002a0 0000 0300 0000 0000 0000 7000 0000 0000
00002b0 0000 0000 0000 0000 0000 1000 0000 0000
00002c0 0000 2700 0000 0800 0000 0300 0000 0000
00002d0 0000 7000 0000 0000 0000 0000 0000 0000
00002e0 0000 1000 0000 0000 0000 2c00 0070 0600
00002f0 0000 0200 0000 0000 0000 7000 0000 1800
0000300 0000 0000 0000 0000 0000 0400 0000 1800
0000310 0000 3500 0070 2a00 0000 0200 0000 0000
0000320 0000 8800 0000 1800 0000 0000 0000 0000
0000330 0000 0800 0000 1800 0000 4800 0000 0100
0000340 0000 0000 0000 0000 0000 a000 0000 2000
0000350 0000 0000 0000 0000 0000 0400 0000 0000
0000360 0000 4400 0000 0900 0000 4000 0000 0000
0000370 0000 cc01 0000 0800 0000 0b00 0000 0600
0000380 0000 0400 0000 0800 0000 4d00 0000 0100
0000390 0000 0000 0000 0000 0000 c000 0000 0000
00003a0 0000 0000 0000 0000 0000 0100 0000 0000
00003b0 0000 5b00 0000 0100 0000 3000 0000 0000
00003c0 0000 c000 0000 2a00 0000 0000 0000 0000
00003d0 0000 0100 0000 0100 0000 6400 ff6f f5ff
00003e0 0000 0000 0000 0000 0000 ea00 0000 1000
00003f0 0000 0000 0000 0000 0000 0100 0000 0000
0000400 0000 0100 0000 0200 0000 0000 0000 0000
0000410 0000 fc00 0000 c000 0000 0c00 0000 0b00
0000420 0000 0400 0000 1000 0000 0900 0000 0300
0000430 0000 0000 0000 0000 0000 bc01 0000 0e00
0000440 0000 0000 0000 0000 0000 0100 0000 0000
0000450 0000 1100 0000 0300 0000 0000 0000 0000
0000460 0000 d401 0000 7400 0000 0000 0000 0000
0000470 0000 0100 0000 0000                    
0000478
