00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 0800 0100 0000 0000 0000 0000 0000  ................
00000020: b001 0000 0610 0000 3400 0000 0000 2800  ........4.....(.
00000030: 0b00 0a00 0000 0000 0000 0000 0000 0000  ................
00000040: 5800 118d 2800 5122 2800 5122 2800 5122  X...(.Q"(.Q"(.Q"
00000050: 2800 5122 2800 5122 2800 5122 2800 5122  (.Q"(.Q"(.Q"(.Q"
00000060: 2800 5122 2800 5122 2800 5122 2800 5122  (.Q"(.Q"(.Q"(.Q"
00000070: 2800 5122 2800 5122 2800 5122 2800 5122  (.Q"(.Q"(.Q"(.Q"
00000080: 0001 0600 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0100 0101 0001  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 410f 0000 0067 6e75 0001 0700 0000 0401  A....gnu........
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0300 0100  ................
000000e0: 0000 0000 0000 0000 0000 0000 0300 0200  ................
000000f0: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00000100: 0100 0000 0000 0000 0000 0000 0000 0100  ................
00000110: 0000 0000 0000 0000 0000 0000 0300 0400  ................
00000120: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00000130: 0000 0000 0000 0000 0000 0000 0300 0600  ................
00000140: 0000 0000 0000 0000 0000 0000 0300 0700  ................
00000150: 006d 6169 6e00 002e 7379 6d74 6162 002e  .main...symtab..
00000160: 7374 7274 6162 002e 7368 7374 7274 6162  strtab..shstrtab
00000170: 002e 7465 7874 002e 6461 7461 002e 6273  ..text..data..bs
00000180: 7300 2e72 6567 696e 666f 002e 4d49 5053  s..reginfo..MIPS
00000190: 2e61 6269 666c 6167 7300 2e70 6472 002e  .abiflags..pdr..
000001a0: 676e 752e 6174 7472 6962 7574 6573 0000  gnu.attributes..
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000001e0: 0600 0000 0000 0000 4000 0000 4000 0000  ........@...@...
000001f0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000200: 2100 0000 0100 0000 0300 0000 0000 0000  !...............
00000210: 8000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 1000 0000 0000 0000 2700 0000 0800 0000  ........'.......
00000230: 0300 0000 0000 0000 8000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00000250: 2c00 0000 0600 0070 0200 0000 0000 0000  ,......p........
00000260: 8000 0000 1800 0000 0000 0000 0000 0000  ................
00000270: 0400 0000 1800 0000 3500 0000 2a00 0070  ........5...*..p
00000280: 0200 0000 0000 0000 9800 0000 1800 0000  ................
00000290: 0000 0000 0000 0000 0800 0000 1800 0000  ................
000002a0: 4400 0000 0100 0000 0000 0000 0000 0000  D...............
000002b0: b000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0400 0000 0000 0000 4900 0000 f5ff ff6f  ........I......o
000002d0: 0000 0000 0000 0000 b000 0000 1000 0000  ................
000002e0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000002f0: 0100 0000 0200 0000 0000 0000 0000 0000  ................
00000300: c000 0000 9000 0000 0900 0000 0900 0000  ................
00000310: 0400 0000 1000 0000 0900 0000 0300 0000  ................
00000320: 0000 0000 0000 0000 5001 0000 0600 0000  ........P.......
00000330: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000340: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00000350: 5601 0000 5900 0000 0000 0000 0000 0000  V...Y...........
00000360: 0100 0000 0000 0000                      ........
